#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    sed -i '7,$ d' requirements.txt; pipenv requirements >> requirements.txt
#
-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
-e .
click==8.1.7; python_version >= '3.7'
fastapi==0.115.5; python_version >= '3.8'
fastapi-pagination==0.12.32; python_version >= '3.8' and python_version < '4.0'
geoalchemy2==0.16.0; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
h11==0.16.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
setuptools==75.5.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
starlette==0.41.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn==0.32.0; python_version >= '3.8'
